Iteration,Step size,Angle,Alpha,Beta
1,5.125106753318331,0.0984226964697857,1.0500481907053352,0
2,0.21464908313657796,0.2873160111373711,1.163713259193149,0.01429946527940678
3,0.02465258928311216,0.07744215271952755,1.033627361984013,0.0021747195261317964
4,0.0012040632083266535,0.23604444652806053,1.150164344697632,0.0010404189895167526
5,0.0001381868198042928,0.07028479181438692,1,0.02989653617536038
1,0.5368241248253318,0.20864938034988573,1.2368705322298708,-1.3601065384447401e-05
2,0.03510685560844141,0.12320168399822623,1.113971882695738,0.0008252662246413625
3,0.003844744588254986,0.15953541653334094,1.1987898099272711,-0.0036735010067738636
4,0.0003665144014465398,0.11838508100535935,1.0939479398404712,-0.0014480325869676142
1,0.707992409978778,0.22517000884951804,1.3302947155892146,-1.3338590297982053e-06
2,0.06777977204018555,0.1338960149670255,1.1585750423872576,0.00040783864386381247
3,0.01115412132033408,0.17178668048447962,1.2769799254591203,-0.0040080400150019355
4,0.0015354031171183043,0.12671504639621095,1.135701459852184,-0.0022305818008443237
5,0.00025142293805123175,0.1721265557163058,1.2646458949672317,-0.0011974727877404946
1,0.9080935939552143,0.24027042273339227,1.4504469963800197,-1.1550211032363296e-06
2,0.11597435708578392,0.14703788487410158,1.2128615577164794,-0.0006888542888952691
3,0.027308144715673752,0.18462728653729824,1.3726998395125656,-0.0034286622854525542
4,0.005071010401718061,0.13969254316451962,1.1865677946190565,-0.0021176466105224043
5,0.001183352689257391,0.1816433096189374,1.3575307970942008,-0.002306384880893441
6,0.00023358650575748926,0.13943313016714046,1.1774403399199738,0
1,1.1596563094691008,0.2523939451991263,1.6067857060473774,2.1627331453765588e-10
2,0.1875693901105434,0.1604236847010493,1.2799237345928234,-0.003319366011564665
3,0.06125358030454874,0.19606368471019112,1.4889172777520832,-0.0013521376461525238
4,0.014702413806540627,0.15488376394113498,1.2513277997688115,-0.0012493398652258798
5,0.004820594645710094,0.18996387028395947,1.4676015551226547,-0.0017478474727865459
6,0.0012527708606229438,0.1520913726082988,1.2435210346255892,0
7,0.00041679849061486543,0.19137449414418126,1.4648604445659734,0.0004172062003692572
1,1.4914543362815906,0.2605885614267734,1.813981881443368,0
2,0.29622212045485935,0.17264738724766823,1.3633152886051831,-0.008991492376698355
3,0.1305040177022995,0.20558676299465267,1.6261952413422693,0.004114703273885704
4,0.03951166419768157,0.1715780238912228,1.338084739722176,0.0010785090187212373
5,0.018145801853356763,0.1954566821616386,1.60411623705578,0.00015403940371170612
6,0.006221838186588451,0.16485903711678557,1.3462113170303753,-0.0008237244709377513
7,0.003007897461174461,0.1914378615076221,1.6438259138058446,-0.0015501425218542796
8,0.0011962824203100256,0.15843893731482656,1.3925199493256923,-0.001067970045552714
9,0.0006510575389629844,0.1852548782594151,1.7221421267405284,0
1,1.9427412872699144,0.2640801808177933,2.0923363355037288,-3.233582623499039e-07
2,0.46443093114114453,0.18221295542756963,1.4655163136847,-0.020226038181530556
3,0.2671549144810401,0.21336978007309904,1.7842628524056825,0.01669204317995682
4,0.10343153395134597,0.18772589856486782,1.4763942877561613,0.0068877905369384195
5,0.07199072050244117,0.19384789796700516,1.8726995544318084,0.004162289944029601
6,0.03941456286831183,0.1662213689477291,1.6168421780987876,0.0029422652198406946
7,0.03481673395044847,0.17512496417138637,2.1103289362242372,-0.00040885826363692567
8,0.024789919636428622,0.15125605862114627,1.6727995721765332,0.00078058152290651
9,0.022772908779015753,0.1718318527027328,2.14127962011907,-0.0006088100408593772
10,0.01701990856352719,0.1495178868872619,1.6670296927017505,-0.0003840856500855091
11,0.015596489892821856,0.1734243413387829,2.134387348745713,-0.0007009471675289753
12,0.011683309196085923,0.15045614996433715,1.6617259570683145,-0.0006680918721139706
13,0.010741431654393969,0.17535472974155428,2.1266787311132664,-0.0007309058300481941
14,0.008023736896837629,0.1521585165448124,1.6581483384888887,-0.000661944333723143
15,0.007414921018671636,0.17740542199392703,2.1205421981872843,-0.0006643963481735498
16,0.005520526645348173,0.15414105572776,1.6549394810112255,0
17,0.005123870696533066,0.1795850703845076,2.114124373818981,0.0001734704292759102
18,0.0038087751185603047,0.15627121853285075,1.654861800293087,-0.00044036400791911393
19,0.003554382179056129,0.18133876055028672,2.109716361740765,-0.0004127159463189602
20,0.0026329672871778986,0.15828299148453334,1.6531920476766928,-0.00030020236560057223
21,0.0024688506367128485,0.1832067913768253,2.106717292238153,-0.000223168556041065
22,0.0018241740863822527,0.16020825704774339,1.6519002346129081,-0.0001515713454366747
23,0.0017179230033306208,0.18491820595537503,2.1041113745554783,-4.381481661772285e-05
24,0.0012664619067490434,0.16201594557283222,1.6509104562864008,4.747576515392153e-06
25,0.0011975764595024679,0.18647321032146907,2.102287786348694,5.761748214830316e-05
26,0.0008810029004127674,0.16363703981965955,1.6497905011456135,0.0001637757553944325
1,2.568371650886627,0.26198226408861036,2.470142233033229,-1.1435145237916436e-07
2,0.7629042595310382,0.18620134557538048,1.6313516414058258,-0.0408525178388111
3,0.7626504252169626,0.20898371854637415,2.4878329374084913,0.03982583511484298
4,0.5800232059926567,1.3506683507883932,1.978248480590551,0
5,0.5792858287654551,0.15762090280853128,1.9569501986239262,0
6,0.41134368974834723,1.3922189197299226,1.83204899491937,0
7,0.30558589908648304,0.16289975989955222,1.6080616515023716,0.03143594569314849
8,0.21947320247487223,0.17417250212493413,1.8790125918214835,0.0401369771245035
9,0.16012821896624269,0.1677155680957736,1.6323854177466157,0.026533828564008065
10,0.12790389972446808,0.17469104166951224,1.8829834436666908,0.025523249806228696
11,0.09029824076550219,0.1673363002480672,1.6292296578590386,0.01928021877684122
12,0.07472344635386835,0.17407526762971448,1.8823706556926034,0.020700192278151827
13,0.05160526684817038,0.16813156723521705,1.6334806822229417,0.01509851531814974
14,0.04369694844861265,0.17339552615018006,1.8811925346074072,0.016028886606494763
15,0.02973626368226821,0.1688053707655645,1.6369973845068186,0.011924697818897156
16,0.025501309375252863,0.17284635096808215,1.8799532838080821,0.012752237930800379
17,0.01718204101289071,0.16929752501448295,1.6394576163350636,0.00979335217530984
18,0.014853725091954468,0.17250411289816797,1.879225577423754,0.010623857213729788
19,0.0099436409213454,0.16971281500045007,1.6414625603432202,0.008325283701510604
20,0.00864267506043623,0.17227435947778919,1.8789203996463515,0.009051631611332456
21,0.0057595278573027466,0.17002815130257845,1.6429059424511823,0.007238218258214128
22,0.005025031277947076,0.17214265264802345,1.8790002954188787,0.00787020499005591
23,0.0033378119451018757,0.17025065986361584,1.6440327120999991,0.006368421351154269
24,0.00291978629794489,0.17204352719667537,1.8791816400570458,0.0069304452445450825
25,0.0019348287608631218,0.17040488421298614,1.644967285572175,0.00566126600089702
26,0.0016955143792485815,0.17196476366032173,1.8792447155746512,0.006203542902481796
27,0.0011216381134367072,0.17053146563095767,1.6458804267062428,0.005087241619701455
1,3.81055223041206,1.0322606793932139,3.250522479569263,0.0010402216219397103
2,1.4156451835236903,0.15076258775920506,1.6639798404796478,-0.07482926136783646
3,0.7965304112978645,1.262206024945863,1.8100465240739596,0.00019555044311983123
4,0.7126409451290718,0.1557321317101308,1.9995820305270096,-0.04211100761015933
5,0.3634883492412023,1.377041175258956,1.521871825649761,5.85906871298044e-05
6,0.40785263813952327,0.1660970184493292,2.1401809670172,0.005921374901969172
7,0.1867316154714047,1.4571191682618696,1.4644213686629506,-3.4018974051093694e-05
8,0.23990909312711642,0.16534744259329132,2.2117180378115244,0.00652906280919761
9,0.10199739811066544,0.1866876244534816,1.4149945869570595,0.022426851601509912
10,0.13380916761233336,0.17162329039242288,2.2211548279684274,0.035517835175600594
11,0.058394371182309876,0.1831341785418812,1.442248942889631,0.013286305247794781
12,0.07697857145793639,0.1670553112733368,2.1933464030596674,0.02147266755433165
13,0.03339711974661522,0.18262629357311477,1.4561922798430706,0.010007986983144517
14,0.04412589750003133,0.1651871500092655,2.180560422028408,0.015607110828154398
15,0.019111766278520514,0.18251587689417356,1.4641944942512453,0.008082813344573954
16,0.025267075433385102,0.16417785981674907,2.174014477490316,0.012245132867495113
17,0.010937349675213327,0.18241251636977868,1.4692287727924294,0.006764726210656989
18,0.01446050463771282,0.16355913177452183,2.1706188705207503,0.009990758079295003
19,0.006257152435862491,0.1823065342669465,1.4724049746340715,0.005808637520095549
20,0.008271198432194484,0.163203111891556,2.169127070138767,0.008439612296749064
21,0.003578268263265551,0.18221577226192617,1.4745457567880482,0.005045733574945945
22,0.004728180039079438,0.16297603094352142,2.1684131922304113,0.007256417871786012
23,0.0020449477927002983,0.1821365687596968,1.4759723750733058,0.004472254146558978
24,0.0027010481606889107,0.16285090422748735,2.1683222974462684,0.006397945168762708
25,0.0011681470131866135,0.1820682439271661,1.4769875932475647,0.004018615413107191
1,3.9786634623405734,1.0205185750797026,3.1968523357577205,0.0009939927994811915
2,1.4123267493391274,0.1628425282086756,1.7222367180102003,-0.07207539928538
3,0.892927718948098,1.2399939946984373,1.8281833671635164,-4.4645887727647174e-05
4,0.7886378250139348,0.1627737818463399,2.0153142476870185,-0.03756527840682997
5,0.42691253002424306,1.3533010965557486,1.5482806698895908,2.31860196587873e-05
6,0.5020972021878345,0.16397662218732653,2.163607903110203,0.0062238214890205845
7,0.2410935442051414,1.4312537548606101,1.4941315273692681,5.040126038214319e-05
8,0.3164935710588713,0.16019866979788244,2.218502199077034,0.009108785720682133
9,0.14282147088619063,1.481906761960403,1.470372641663648,4.4837559357641963e-07
10,0.19781799003469153,0.15808517485090437,2.2702392476696525,0.005678285088829079
11,0.08584524813457373,0.17486906567221322,1.432862430068355,0.01806741304647659
12,0.1183669257566417,0.1620923675025985,2.274964170124911,0.029561641843747082
13,0.05263152125223425,0.17235316452355173,1.451582059906145,0.01278210263732578
14,0.07244426213498999,0.15892993233269717,2.254747975174997,0.02068821220874504
15,0.03220814380062056,0.17139978166388037,1.4632152047191993,0.009823116959794969
16,0.044278323971006284,0.1570901573567113,2.2432772003942736,0.0155224689353982
17,0.019690852286599787,0.1708840690473414,1.47049646170316,0.008021052491963278
18,0.027042747579100343,0.15599192299200826,2.236901361099028,0.012380621796823758
19,0.012030469129522634,0.1705245382630382,1.475224455351882,0.0067785637981235955
20,0.01650829806819367,0.15527756901378378,2.2333832175457307,0.01026974518222813
21,0.00734568235483862,0.17025537427677861,1.4783044655748476,0.005882651887732389
22,0.01007305281235204,0.1548073367856248,2.231573355183066,0.008787435442165356
23,0.004482752056951613,0.1700294346665012,1.4804428999530748,0.005170991998854241
24,0.006143995190943093,0.1544773117400872,2.2308097551113257,0.007633614772625723
25,0.002734297756323961,0.169828594565147,1.481949651509749,0.004583781525959656
26,0.0037456126518996286,0.15423916161879767,2.2304723890557985,0.006746938373813364
27,0.0016669298981037636,0.1696703483543766,1.4830561186015037,0.004130230064755722
28,0.0022826622714670437,0.1540692829752386,2.2306575888379925,0.006039641167062212
29,0.0010158706398599583,0.1695133107117554,1.4875478197474454,0
1,4.263791098485756,1.009141896612133,3.268669534124579,0.0008673261256003055
2,1.5196292500016957,0.16441256378322025,1.7575311562036364,-0.07586716315895811
3,1.050729947470099,1.206847784615445,1.8683403510229109,9.219219187015803e-05
4,0.9099276200444049,0.16281505793585466,1.977885318341231,0
5,0.49649701586162825,1.3268311464097713,1.5562399760396368,7.379755282423794e-05
6,0.6946160021928532,0.15546567512325776,2.3633196261367613,-0.031549321698744616
7,0.3164128053585757,1.3904092089926425,1.44575427745903,2.1639484072465076e-05
8,0.4316517457815336,0.15921105859506354,2.362768879088632,0.01838871109584835
9,0.19682744735228677,1.4510364167857124,1.4525809543609243,0
10,0.2808265150697147,0.15423489878316562,2.3653881901227463,0.010181651182603457
11,0.12463316899306708,0.16529520418844013,1.4310858041777834,0.016520316052427018
12,0.17670642390722435,0.15615826459842422,2.347545867755012,0.030532280300395537
13,0.08035746872415889,0.16326156595635358,1.4540062320054328,0.011918842718154268
14,0.11364858475234427,0.15259641410946306,2.3157487276548703,0.021303621738509443
15,0.05178999850327976,0.16259348455219577,1.4679319045452568,0.009637983512043159
16,0.07315188729236274,0.15061882749163644,2.297882288070804,0.016361632231178726
17,0.03339171883338028,0.16220394590550055,1.4770598610423442,0.008014199068528847
18,0.04711862775094042,0.1493284940702356,2.2872256407863385,0.013112668785327629
19,0.021529592820615343,0.16195714276575573,1.483072394118246,0.006866822529628997
20,0.03035911296566748,0.14846721257572923,2.280680859845941,0.010915592167568669
21,0.013877130628511024,0.16175021317634683,1.487078785583365,0.006024867972334189
22,0.019562372465510604,0.14788333515990287,2.276956657806342,0.009357372742893196
23,0.008942911148772747,0.16158342068783002,1.4898492939767072,0.005341988665323371
24,0.012605057164227863,0.14746719376481213,2.274856497579522,0.00815514433347003
25,0.005761301981724836,0.1614425130402294,1.4918010935404435,0.004775151081433337
26,0.008120055023189786,0.14715778051241665,2.2736465595659956,0.007222329317393271
27,0.0037104367777434006,0.1613136337284187,1.4932350912235663,0.0043131687439749225
28,0.005229712610749885,0.1469211810430779,2.273097403776849,0.00645984326421996
29,0.002389096100988871,0.16118456331890807,1.4943933928129172,0.0038740380610026554
30,0.003367027699041723,0.14670230931942185,2.2727083472787926,0.005769860777016807
31,0.0015376747234644031,0.16106935640696607,1.4951768618678116,0.003563593215671361
32,0.002167092721725888,0.14655748984314684,2.2727372159733306,0.005297734860327952
33,0.0009895181607113234,0.16097165823642037,1.4959680152657326,0.003195746786972442
1,4.567625823926215,1.0009852041854985,3.355871091253537,0.0008575852482106116
2,1.6315943498051235,0.162933469390183,1.7715735232103067,-0.07809460738188632
3,1.1883721899670583,1.1814494531500608,1.8855102263114751,9.864009089911532e-05
4,1.04167612314117,1.2272958814900063,1.9921964654903308,0.00022464876858134503
5,0.5903043826408386,1.2964410301209246,1.5751373445871883,9.608913514168585e-06
6,0.8275474477170095,0.1509719788907289,2.353603708072776,-0.02571762709670647
7,0.3924717252035333,1.3587854251953726,1.4682983770289966,3.692344937009213e-05
8,0.5411486332404327,0.15322014132449466,2.348810450688854,0.020512740500924182
9,0.25581104383003755,1.422644804505734,1.4776001498494917,-1.1640534121860558e-05
10,0.36825376480495686,0.14810908435074524,2.3523854169420435,0.010958799765993536
11,0.16947757475758907,0.16143074202232086,1.45533749658703,0.017411581756645676
12,0.24155230233096733,0.15002327402728857,2.3305111035453376,0.03190404960799816
13,0.11406758351847326,0.15997398947219918,1.4800280121384293,0.012826922580924065
14,0.16210491149645773,0.14654261475216784,2.294803722062447,0.02284960872327249
15,0.07666762407971148,0.15976829962008848,1.496206559455354,0.010562155984347685
16,0.10887469145084462,0.1445604353067301,2.2740662250491637,0.01770942758280159
17,0.051560342432764146,0.15973296642013765,1.5073376053482619,0.00879045163449506
18,0.07316687302992775,0.14322047411884223,2.2606338108198853,0.014203281708200862
19,0.034671697002529346,0.15979475987835973,1.514642254513865,0.00765228434658195
20,0.0491990756612305,0.14237764737316197,2.2525266218319078,0.011930948425099244
21,0.023318295159070097,0.15983193139812707,1.5197866633332489,0.006711211892159916
22,0.03309330052167945,0.14177048870064093,2.247310755468302,0.01021128055996321
23,0.01568038562715068,0.15985777992608005,1.523347138702308,0.005983317244024734
24,0.022261621887453044,0.1413429832933592,2.24410782803209,0.008934101060816782
25,0.010543298683500223,0.15986922536109227,1.5259614972217395,0.0053648143461485056
26,0.014974916004371132,0.1410200272691662,2.2421315067503933,0.00790152924159103
27,0.007087996132396666,0.15988478616536822,1.527823969180855,0.004862900101774614
28,0.010072354804000882,0.14078422277766783,2.241028635441972,0.007084518821598505
29,0.004764346743797833,0.15988951226946563,1.529204450689105,0.004432848049353885
30,0.006773534744446156,0.14060084042438956,2.2403613446030564,0.006425589382371164
31,0.003201836355516734,0.1598846561348204,1.530328269729031,0.004034040749814834
32,0.004554345877412006,0.14043186836198734,2.2400997442169417,0.0057995674188937914
33,0.0021513822962947325,0.159874734927492,1.531146550627864,0.0036941458826829925
34,0.0030615090818735904,0.14030978786586437,2.2400504403273613,0.005303118329702783
35,0.0014451393305319276,0.15985471697683917,1.5316015506144423,0.0034657259473469533
36,0.002057073024751158,0.14020872167776235,2.239959368268863,0.005029873747323296
37,0.0009705522644598088,0.15988899261984577,1.535468807427077,0
1,4.831758418502155,0.9940546637250127,3.4197898662690562,0.0008660807960949351
2,1.7331979349540099,0.1606977626306538,1.7803109303442957,-0.0791135730246774
3,1.3081516843300105,1.160943228831919,1.8933292122504553,-7.082551259419729e-05
4,1.1610787108680583,1.2072154408542468,2.0101073237873566,0.0001175108551222889
5,0.676276090902006,1.2708642650549127,1.5859163273491634,-8.723426241753197e-05
6,0.9441345372240609,0.14772435709127416,2.356030118278743,-0.02268910313689718
7,0.4616973377228188,1.3325475152311697,1.483509066856419,2.5473539399551526e-05
8,0.6361116864305495,0.14945360005557018,2.3398052723602794,0.022789898464860577
9,0.3091122056160389,1.3989533919003558,1.4963059149047702,-2.194813166131924e-05
10,0.4466517849163294,0.14410047132130382,2.341097194495312,0.0118567996470856
11,0.21054026039511883,0.15952415129534087,1.473345835104887,0.01830730222558234
12,0.30129181921490195,0.14606798507483795,2.3150449872682604,0.033498023102352094
13,0.1460021528659375,0.15842331597916823,1.5027498426427508,0.013226214956565738
14,0.20844716143551398,0.14241423014206994,2.2757434972531185,0.0232840154413904
15,0.10117450104694335,0.15854096064953585,1.5206199458274778,0.010879444731489094
16,0.14430992608405205,0.1404138494567515,2.2522180127633513,0.018153428388272413
17,0.07011118594947431,0.15874962821640776,1.5326037734016829,0.009188710473453737
18,0.10001565016180343,0.1390263715559898,2.238433887311674,0.014350662778409379
19,0.048558994251999575,0.15889784766725965,1.5402646555757673,0.00787517566590191
20,0.06925776241839313,0.13816007583741502,2.2288479531350736,0.01222858218447755
21,0.03361627150402797,0.1591860362421252,1.5459134615182313,0.007068132050061805
22,0.04799267403867949,0.13757080940794866,2.2231175043436253,0.010515067509620855
23,0.023275356039795463,0.1593497064573765,1.5500529074359486,0.006280922903937705
24,0.033254019371354686,0.13713710952348598,2.219170432339592,0.009210819513266726
25,0.01611468661034099,0.15950501639250775,1.5531120338315618,0.00565671959908878
26,0.023043707717285467,0.1368117169623101,2.2165690990250138,0.00817401615741045
27,0.01115632371174752,0.15963552645246304,1.5553138708098793,0.005157344260041068
28,0.015968369845821388,0.136574591150833,2.214986984740703,0.007350276640955393
29,0.0077228220703399195,0.15973031043193997,1.5569039704853438,0.004720873137556448
30,0.01106379685298635,0.1363832078366518,2.214025476053875,0.006683763174252308
31,0.005345473587426877,0.1598205965614354,1.558156442086374,0.004348707932194303
32,0.0076649988982771785,0.13623700561039098,2.213529927486342,0.0061054486239773475
