Iteration,Step size,Angle,Alpha,Beta
33,0.003699748501499539,0.1598915637323469,1.559151038978024,0.0039963952053883285
34,0.005309496145475063,0.13611390355227526,2.213219309757442,0.005599373096780699
35,0.0025603387031272627,0.1599542567025958,1.5598905613323852,0.003732021822805423
36,0.003677114290100196,0.1360129153426589,2.2131723739048854,0.005194888892334311
37,0.0017716637549668518,0.1600086753641592,1.5638817145271493,0
38,0.002563220611137237,0.13528624794008287,2.223603821784275,9.804052863970099e-05
39,0.0012224576180620403,0.15932498401901848,1.5528929570251457,0.0034917352000760245
40,0.0017667402852211724,0.13635317849813203,2.2290820009598065,0.004858097430064283
41,0.0008450988831332487,0.15934825149529216,1.5533421916836312,0.00315936264159724
1,5.047894362546047,0.9880990664152184,3.4605902608204193,0.0008612931256697836
2,1.8274827583237583,0.15831786841769976,1.7894006956991548,-0.08044169037127578
3,1.4151981402537035,1.144167892024922,1.9002480366651686,-9.549762120226363e-05
4,1.2595387168949794,0.15246962192144117,2.0482419213218064,-0.026268199742222956
5,0.784382629057305,1.245219096097245,1.621184371599256,-0.00022770894577474088
6,0.9573084997996898,0.14699058411888746,2.172831791325248,0.012298877209304357
7,0.51981980343209,1.3210035129067892,1.5719436825427562,0
8,0.7024540845105859,0.1415917390796652,2.209291701240384,0.014144503245652633
9,0.358537876420822,1.3826102076296551,1.5564034026414633,0
10,0.5075913376495221,0.1385747231731951,2.240939618471458,0.009672256833219858
11,0.24969601836129143,0.16188122407712202,1.5221867920619523,0.01951298263914156
12,0.35100663553942096,0.1412623234041101,2.2248127826730677,0.03253197241733048
13,0.17726843688836774,0.16118323253088018,1.5524377307289128,0.014076217736655643
14,0.2489755932160249,0.13771143519566809,2.190138138882051,0.022661080417972157
15,0.1256405443727678,0.16136544587470517,1.57156249664126,0.011286863917446157
16,0.17641144083580412,0.13568157020722013,2.1688769609342478,0.017444744282942105
17,0.08900740416719644,0.1617895512364385,1.5840964373597284,0.009637393438994528
18,0.12505264644389577,0.13446128465223128,2.1558329438533383,0.014208160940627781
19,0.06305122115980155,0.16217446876906025,1.5925309069394185,0.008425641626727591
20,0.08865808793170425,0.13365639099256574,2.1472714235229517,0.012057966622736964
21,0.04465394413604829,0.1625405740890576,1.598447179473411,0.007514840292314551
22,0.0628614808656167,0.13308514287949696,2.1415903723760237,0.010491619169628794
23,0.031626751970071094,0.1628264713269622,1.6030547077926944,0.00673788141542992
24,0.044588275828774906,0.1326860643225552,2.1384351989363646,0.009055536459793342
25,0.022397583920274133,0.16303139263274039,1.6061293922441449,0.006019977373745942
26,0.031608309160655115,0.13238819041501548,2.135918430615252,0.008117722486901522
27,0.015857369139691022,0.16326223191040523,1.608488185040539,0.005505971294248907
28,0.022406633949507725,0.13214396664659586,2.1342500989368256,0.007346604471248636
29,0.01122625656251807,0.16344787186760593,1.6103291743383221,0.005070514694316352
30,0.01588305174125677,0.13196321397811464,2.133238240607565,0.006693070220513552
31,0.007947531440742417,0.16360353639240308,1.6117379409391124,0.004677492290500317
32,0.011257510176356124,0.13181594057140264,2.1326032281556375,0.006133227495535609
33,0.005626091850662046,0.16373195171228752,1.6128740314578511,0.004318064438418854
34,0.007979064493540598,0.1317014879931865,2.132592897500477,0.005558792830686798
35,0.0039820124660015915,0.16384752079137643,1.6134559412358298,0.003991123646711646
36,0.005652839471122298,0.13162382543963383,2.1324299673166145,0.005229371727513806
37,0.0028180174794983437,0.16397159274947307,1.6142379636245108,0.003729479283094181
38,0.004004718720348468,0.13153864686863248,2.132480249006123,0.004800460614027796
39,0.0019942899919604255,0.1640587880198644,1.614780068056782,0.003462731802728173
40,0.0028365059263989138,0.1314744284954395,2.1325313914879556,0.0044835949706393515
41,0.001411197490433653,0.1641524358388704,1.6153235025301065,0.0031934093542764315
42,0.002008764193277848,0.13140909419607116,2.132389571043565,0.0042369987287064195
43,0.0009983971706519776,0.16426780052195294,1.618782711660748,0
1,5.211826052168036,0.9825075833525149,3.4731885549837274,0.0008766035939129788
2,1.9133390216063837,0.15670322033784154,1.8020826365845677,-0.08173752522582249
3,1.5127284112107915,1.1299581713984743,1.9083240531399397,0.00020790004597916908
4,1.331192199446118,1.1763811367449295,2.0202648929846827,0.0001920843679061024
5,0.8149070030969064,1.2351221360522828,1.6093181357316437,-0.00012204442887038402
6,1.0990101759183233,0.14279101830913207,2.3185800610777294,-0.014943281324466517
7,0.565739921094541,1.3002313040576068,1.5164916961388974,-0.00017514142833350213
8,0.7737658134277702,0.14317227273036728,2.308070062125391,0.02162887211546524
9,0.39054905681386837,0.15901721530297525,1.507403894624998,0.020459403820324053
10,0.539250233926193,0.14251961335591845,2.250298861027999,0.039470680458334656
11,0.2788553762540923,1.4190138829317984,1.5654167893575772,-1.6606541109538155e-05
12,0.39679407401685285,0.13464963954851009,2.234287668582356,0.007313991088490033
13,0.19707728115401835,0.1572131337181401,1.544830592499827,0.013496506054552259
14,0.27881398617582415,0.13656883368676487,2.220423887078092,0.02278505626168177
15,0.14087121417943252,0.1578051630421047,1.5641246975085623,0.011013302517123087
16,0.1994080429015023,0.13462497661816808,2.1971758049828334,0.017652932525361296
17,0.10069862149473621,0.15845908283550736,1.5768141768742034,0.009500434774325555
18,0.14270187637012954,0.13344481333043426,2.182408633302944,0.01453523260178901
19,0.07199313521719822,0.15905148598865695,1.5855376379880406,0.008432305247276475
20,0.1021681153896825,0.1326697632885062,2.172681230710732,0.01243842392816036
21,0.05149161030200573,0.15953033317911153,1.592101583287796,0.007552610312854607
22,0.07318170715284654,0.1321154909257952,2.1661179026065063,0.01080585927623145
23,0.036832501973888744,0.15996105181199594,1.5966101343888521,0.00683334352598021
24,0.05244114185082097,0.1317243207483486,2.162156778701826,0.009466035365313496
25,0.02634963209681388,0.16025393161762982,1.6000950134504563,0.006126334773116753
26,0.03756203478717339,0.13138191790268475,2.1589426661287043,0.008464847704384838
27,0.01884578188075072,0.16055690147480567,1.6026918120480875,0.0056428187464247735
28,0.02690751479055579,0.1311513218162268,2.1569241298456956,0.007667607939419276
29,0.013479995417695083,0.16079636187026702,1.6046832523130594,0.005189712391292018
30,0.019274304712928448,0.1309626195173732,2.1555661786895346,0.006984041327590871
31,0.00964178617366595,0.1610075245660727,1.6062094360599604,0.004798048747940246
32,0.013805772385286786,0.13081638627925973,2.154760302790201,0.00640161487314729
33,0.006896485614397768,0.1611930441868349,1.6074099932535149,0.0044398485482696134
34,0.009887898247695223,0.13069767694765436,2.1542673781970243,0.005892546986397014
35,0.004932674761872942,0.16136028852284934,1.6083491124068652,0.0041246714483057665
36,0.007081123262082086,0.13060267445077955,2.1540209160189123,0.005445039759194663
37,0.0035279030615813474,0.1615084939452551,1.609053467695572,0.0038643786327260746
38,0.00507048472274136,0.13053163580352073,2.154018796714374,0.005073284349739146
39,0.0025231441184652226,0.16163528473644906,1.609601252235431,0.0036106303614999863
40,0.0036305000154300128,0.13047235860488957,2.154255095853059,0.004705551030091393
41,0.0018045241849279096,0.16173819481587037,1.613339338378669,0
42,0.0026156746215890416,0.12984214355167026,2.16431529678988,1.3338762956519228e-05
43,0.001286970671731298,0.16112964114211048,1.6019556438837381,0.003360972653972095
44,0.0018643551935213826,0.13084617997197948,2.1694000349367726,0.004409097705083187
45,0.0009198555201536944,0.16120037462926215,1.6054513917859934,0
1,5.320782937956131,0.9761847620439567,3.4419076232430945,0.0009317377679320687
2,1.9937736663628687,0.1570295204671743,1.8246804250783246,-0.0831701933072819
3,1.6229152890508631,1.1149737711996948,1.9256210928089375,-8.128191588742879e-05
4,1.3879499099587722,1.1689595838764772,2.0109767443862743,0.00018961279758008677
5,0.879129028755724,1.2198439995268429,1.6310375432846065,0.0002156433583436666
6,1.1476695557867689,0.14112160090102638,2.275588036753309,-0.010225037071764672
7,0.6086431220006254,1.2866099772139974,1.5377850819331225,4.8973888863172255e-05
8,0.8239259318013995,0.1404911000961071,2.2722445552698143,0.02272553147794273
9,0.4228240232349682,1.3550555500880364,1.5436182199847812,-6.09078862217956e-05
10,0.6080828983752607,0.13593617424540577,2.2891780949871188,0.011666611070603499
11,0.29961561246498664,0.15618977266377382,1.5130245259670307,0.020018402344900692
12,0.4276544358872442,0.1382306185146426,2.265817829407897,0.034439474924744924
13,0.21617272656271244,0.15581357390582032,1.544403222338047,0.014374794378319877
14,0.3084069682322434,0.1347369397144139,2.225855137799719,0.02419572223151734
15,0.15572833260971541,0.15649692848359112,1.5651545229533046,0.011614590847748784
16,0.22223717192531103,0.1327269512669692,2.2003417830342404,0.01870857898639228
17,0.11220316024047493,0.15718571487110325,1.5797480456928799,0.009822895808914309
18,0.16025966879546272,0.1314390073581872,2.184045367028265,0.014998179877259522
19,0.08083762374128373,0.15785685534932245,1.5888171432599594,0.008728033893342726
20,0.11560709119729494,0.13069796263458203,2.1737653482414463,0.012899113636723086
21,0.058247907421953564,0.15844731046838642,1.5956659544933463,0.00783178807752962
22,0.08341793392658578,0.13014550015230675,2.166496161703104,0.011265855171046264
23,0.04197918750623673,0.15893510001014374,1.600808322936174,0.007105149991091523
24,0.060217841197953204,0.12975136014231528,2.1616553374101257,0.00993334276025928
25,0.030260520417183034,0.15931173227615905,1.6045703343364217,0.006463178377751749
26,0.04347568423232865,0.12946298399234474,2.158349279776197,0.008885625548872105
27,0.021815070486306348,0.15964148851475976,1.6074127540124117,0.005915992624953011
28,0.03139201498387975,0.12924656622241534,2.156209787068223,0.00800495028128044
29,0.015726988594721217,0.15991671620661072,1.6094813095283502,0.005431718685284145
30,0.022664592867241623,0.12907107008186658,2.154711329477361,0.007303914980044986
31,0.011337575041336735,0.16016982775614091,1.6111438926514625,0.005028673077594725
32,0.016363523998772816,0.12894277120650202,2.15380437256933,0.00669184990928902
33,0.00817353930622562,0.1603878205071767,1.6124323333717039,0.004657811569607474
34,0.011813389012866523,0.1288408549540116,2.1532535443972716,0.006161443775480032
35,0.005892407459494463,0.16058131138616397,1.6134300736559126,0.004333959881469677
36,0.00852770695372045,0.1287614802871594,2.1529894972474444,0.00570359658558567
37,0.004247867007293103,0.1607527076132031,1.614231778032067,0.00403368774965124
38,0.006154957757765765,0.12869575719662354,2.1527527849293455,0.005327378074189031
39,0.00306202689573683,0.16092423895300353,1.61487726762614,0.003806594878571103
40,0.004442133916813734,0.12864753852135632,2.1528134792240134,0.00497897531163783
41,0.0022073443379662136,0.1610654809745554,1.6154259814886414,0.0035571347276697664
42,0.0032059833076345237,0.12860191636194213,2.1532128462310363,0.004564170108355064
43,0.0015913489245687488,0.1611595598219763,1.6158726905200775,0.003234707987025409
44,0.002313383041271276,0.12855423910036776,2.1534043242825565,0.004209314443277071
45,0.0011468856058904405,0.16127024567157788,1.615893424992583,0.003125072161381952
46,0.0016687556850843376,0.12856235955235557,2.153680016511968,0.004133171291413836
47,0.0008264741066221868,0.16140569922087028,1.6159328219587472,0.003107700578082267
1,5.315123061388988,0.9674508877787222,3.295293091352704,0.0008636738143313349
2,2.0342955434232843,1.0490873742389337,1.7700993098128117,3.572847153440568e-05
3,1.6010550958756091,0.1788895573729001,1.7893161443298007,0.12419131476819122
4,1.4152820910305883,1.1795047179482805,2.1683311231626448,9.413234105629556e-05
5,1.2994884534465552,0.12733625296252465,1.7583168222803722,-0.0279757961406974
6,0.9993994378656881,1.2395417561165987,1.9980356244844235,0.00030757603975551523
7,0.8868666996600783,1.2408256791046672,1.7840102572546108,-0.0001007798158151908
8,0.711942769834103,0.1479903917099946,1.9035250780534463,0.017289480184482727
9,0.6295579351575481,0.13918075258468035,1.836574711684639,0.002042006763218808
10,0.5300994105206285,1.3504873124269836,1.8808651611497498,7.280990627042035e-05
11,0.45694369135227747,0.13960096270268624,1.8514878685120504,0
12,0.38553783117878365,0.13885714065090735,1.8391206301302316,0.009840698381610596
13,0.3271145335412958,0.14322075862165695,1.8621255810816264,0.008136185236450641
14,0.28421631570990646,0.1373135152081839,1.835293349240602,0.008951434304205572
15,0.2372854130641588,0.143967976983722,1.8616577051430336,0.008443905478457796
16,0.20920835091174445,0.1364073446924795,1.8340056020660023,0.00857920797899503
17,0.1726081219158217,0.14457816999176534,1.8613118378910918,0.00830760571138562
18,0.1539046428841444,0.1356935571146991,1.833374572676171,0.008306500143065361
19,0.12574765959430842,0.1451996361288673,1.8612023340889978,0.008130052417960778
20,0.11319017367334937,0.13518117363886548,1.8329952432621281,0.008025867787217728
21,0.09172094346036984,0.14578641207163306,1.8614696832914646,0.007818417834459928
22,0.0832425318965635,0.13473109437783895,1.832870573862098,0.007611183936627155
23,0.06695888126076194,0.14630496451277206,1.8619328289283972,0.0074245802844098065
24,0.061202947090549256,0.13434547799318922,1.832868634164835,0.007176042884712316
25,0.04891409574779979,0.14679035441983074,1.8624246956405608,0.007014008023516784
26,0.04499177361651985,0.13401339593060682,1.833003391915693,0.006740689645243924
27,0.03574915484212839,0.14724726099350832,1.8629018765957872,0.006580003947735038
28,0.03306675893832723,0.13369961511666353,1.8331446159881135,0.006309607983839298
29,0.026133289536670774,0.1476682211030719,1.8633791437245173,0.006179716657395657
30,0.024295754305945046,0.133432912082156,1.83335943737319,0.005915547615249161
31,0.019108265173265557,0.1480740347962569,1.8638001865845912,0.0058072359574127186
32,0.017847530392585572,0.13320359487735348,1.833564448949325,0.005556984855131852
33,0.013974014906376897,0.14845345708481644,1.8641988611051763,0.005458522682417978
34,0.013107953376776973,0.13299167492923616,1.8338061280440623,0.005219149598678889
35,0.010220522325859766,0.1488177667606389,1.8645470218394997,0.0051396125779424266
36,0.009625194907139147,0.13280770192321742,1.8340620135585708,0.004912126016166868
37,0.0074760205890728295,0.14916329992324626,1.8648484012704696,0.00484759908171756
38,0.007066476676495419,0.13264185525176989,1.8343078109203506,0.004636308443398024
39,0.005469047702273884,0.14948773903903778,1.865196935450648,0.004557330760962665
40,0.0051870396959151745,0.13247769950589933,1.8345026802513504,0.004364875983714612
41,0.004001028131053071,0.14980389888000809,1.8655418034435731,0.004297255877229071
42,0.003806919320507632,0.13233213247818507,1.8347123668392786,0.004104789878104765
43,0.002927027406747882,0.15010083947917105,1.8656603856609626,0.004101991336969677
44,0.002793379204311305,0.13221904489398023,1.834939878575406,0.0039501146294725915
45,0.002141528559928097,0.150392170457022,1.8659572859958258,0.003890016894067927
46,0.0020495409904984973,0.13209522551139516,1.8350417303754847,0.0037657954623249177
47,0.0015669270655728164,0.150676319136269,1.8663589718173297,0.003682989349892615
48,0.0015036776241782674,0.13196895172798667,1.8351854302907384,0.0035110645678460787
49,0.0011462093991981214,0.1509329915522415,1.8695088964778004,0
50,0.0011099222156910591,0.13136124054383416,1.8440054321713415,0.00019161626327413226
1,4.69750190954783,0.9471958291929449,2.6621230026534346,0.0008389004700776431
2,1.989159370537459,1.0719890203017977,1.9514606169167128,0.00020889564321213488
3,1.8555642313700325,1.0857129011654543,1.9381591993592948,2.9796178564161203e-05
4,1.66720189052016,1.1441937655293928,2.1757967110261904,-7.368431967872378e-06
5,1.044690206802533,1.1782582980304765,1.6034581512123447,4.9008982867899694e-05
6,1.4312610743601155,0.15787820801434424,2.6805092558706622,-0.07649820372218787
7,0.7954693026730452,1.2264122723942743,1.4977566075023978,-9.056870569570804e-05
8,0.8555432604425048,0.16912626120389004,2.3446048442972667,0.046732690561466075
9,0.543372387679552,0.1558104599611923,1.5896955508478758,0.0034127630667120643
10,0.6276173659820452,0.15522768298343803,2.215333525932531,0.020037503025219353
11,0.3898125352732313,0.15735853558808324,1.613132411331141,0.008425402657881617
12,0.46118892435985526,0.1508403026775616,2.1664076079392225,0.018030705756726086
13,0.2845207290502383,0.1576836761166017,1.6270528453446294,0.009718517385822526
14,0.3409969569150943,0.1480293721489177,2.1400969804980714,0.016147679134248957
15,0.20911715214145774,0.15777049742723334,1.6365240442784206,0.009668455406336167
16,0.2527040689606886,0.14605935150866858,2.12461248655635,0.014281665940368747
17,0.15416517212374145,0.15777201463858923,1.6431942255530285,0.009099305365475062
18,0.18740707447327462,0.14464709340212079,2.1149184206541025,0.012633545023305803
19,0.1138055064315115,0.1577537179628751,1.6479754478092998,0.008446810915189115
20,0.13896629820039275,0.1435960968123472,2.108465381298443,0.011400613216881126
21,0.0840350890769379,0.15788127380947697,1.6509803782360193,0.008025711724232276
22,0.1030292529344351,0.1428191076771158,2.103961622476334,0.010666856552968864
23,0.0620840089615728,0.1579840671961419,1.6540100161818319,0.007538192917683048
24,0.07639900894346494,0.14213690808002044,2.1009787632507924,0.009708852102344774
25,0.0458868430624299,0.1580105612245849,1.6563239461741512,0.006980813311058275
26,0.05663905495660753,0.14157220671577334,2.0990040563061747,0.00887299836904692
27,0.03391941400298975,0.15804006709347895,1.6580518773528645,0.006476933150273229
28,0.04197779729115191,0.1410910184704371,2.097532459479127,0.008216008278324572
29,0.02506753315560626,0.15813302881402247,1.6592240174548385,0.006097041846211853
30,0.031110362362443973,0.1406938853301137,2.0968830571157095,0.0076090436541404365
31,0.01852749109363845,0.1581708159092052,1.660365408821518,0.005654751088594197
32,0.023047240383823612,0.14033475892098682,2.0963064863086016,0.007060276357761227
33,0.013692737310172613,0.15822211895129687,1.661314472090794,0.0052843727975352955
34,0.01707038771167159,0.14001860335325717,2.0959616854660585,0.006572224526630653
35,0.01011921334936319,0.15827201165420907,1.6620955842239782,0.004946155704353556
36,0.01264095082551569,0.13973743017761203,2.0957637173583787,0.006138958977932095
37,0.0074778330844073836,0.15832322135654203,1.6627470633755184,0.004642117052565775
38,0.009359166270250534,0.139485974571777,2.095711597988397,0.005742580751978112
39,0.005525588367949274,0.15837123765574943,1.6632767237107549,0.004361674443679201
40,0.006928013289329704,0.13926072432223546,2.0957229388081284,0.0053966918520008
41,0.004082641573694975,0.15842271527694143,1.6637007535457597,0.0041224994885090795
42,0.005127420243104502,0.13906061674262332,2.0958028651639347,0.00509662274059579
43,0.003016383871709592,0.15847553219467503,1.6641379145920479,0.003878838873859444
44,0.0037942269593848896,0.138869681873746,2.095851900864106,0.004796132704117709
45,0.002228420533895252,0.1585309929974104,1.66451799368158,0.0036650047818354617
46,0.0028070783515560557,0.1386966840864314,2.095786971962433,0.004568141828679904
47,0.001646157980883937,0.15860287560180397,1.6683935602038682,0
48,0.0020912891354758793,0.13787649787083445,2.1062634299589313,-8.806366441103678e-05
49,0.0012118103107937473,0.1580113195646794,1.6590682975334543,0
50,0.00155067136675312,0.13821700604993742,2.1210185509703647,-8.447318293232371e-05
51,0.0008915994602335731,0.15744480715569487,1.6499957868926225,0
