t,Elastic energy,Dissipated energy,Total energy,Number of iterations
0.5,3.65082456656474,5.200989055103225,8.851813621667969,5.0
0.5,3.65082456656474,5.200989055103225,8.851813621667969,5.0
0.5,3.65082456656474,5.200989055103225,8.851813621667969,5.0
0.5,3.65082456656474,5.200989055103225,8.851813621667969,5.0
0.5,3.65082456656474,5.200989055103225,8.851813621667969,5.0
0.5,3.65082456656474,5.200989055103225,8.851813621667969,5.0
0.5,3.65082456656474,5.200989055103225,8.851813621667969,5.0
0.5,3.65082456656474,5.200989055103225,8.851813621667969,5.0
0.8235294117647058,4.163674553976455,5.292298772344656,9.455973326321116,5.0
0.8235294117647058,4.163674553976455,5.292298772344656,9.455973326321116,5.0
0.8235294117647058,4.163674553976455,5.292298772344656,9.455973326321116,5.0
0.8235294117647058,4.163674553976455,5.292298772344656,9.455973326321116,5.0
0.8235294117647058,4.163674553976455,5.292298772344656,9.455973326321116,5.0
0.8235294117647058,4.163674553976455,5.292298772344656,9.455973326321116,5.0
0.8235294117647058,4.163674553976455,5.292298772344656,9.455973326321116,5.0
0.8235294117647058,4.163674553976455,5.292298772344656,9.455973326321116,5.0
1.1470588235294117,4.767587339549591,5.4270838318404335,10.194671171390027,5.0
1.1470588235294117,4.767587339549591,5.4270838318404335,10.194671171390027,5.0
1.1470588235294117,4.767587339549591,5.4270838318404335,10.194671171390027,5.0
1.1470588235294117,4.767587339549591,5.4270838318404335,10.194671171390027,5.0
1.1470588235294117,4.767587339549591,5.4270838318404335,10.194671171390027,5.0
1.1470588235294117,4.767587339549591,5.4270838318404335,10.194671171390027,5.0
1.1470588235294117,4.767587339549591,5.4270838318404335,10.194671171390027,5.0
1.1470588235294117,4.767587339549591,5.4270838318404335,10.194671171390027,5.0
1.4705882352941178,5.419947633425883,5.614269756721592,11.034217390147466,7.0
1.4705882352941178,5.419947633425883,5.614269756721592,11.034217390147466,7.0
1.4705882352941178,5.419947633425883,5.614269756721592,11.034217390147466,7.0
1.4705882352941178,5.419947633425883,5.614269756721592,11.034217390147466,7.0
1.4705882352941178,5.419947633425883,5.614269756721592,11.034217390147466,7.0
1.4705882352941178,5.419947633425883,5.614269756721592,11.034217390147466,7.0
1.4705882352941178,5.419947633425883,5.614269756721592,11.034217390147466,7.0
1.4705882352941178,5.419947633425883,5.614269756721592,11.034217390147466,7.0
1.7941176470588236,6.092640956089535,5.86496118115054,11.957602137240066,8.0
1.7941176470588236,6.092640956089535,5.86496118115054,11.957602137240066,8.0
1.7941176470588236,6.092640956089535,5.86496118115054,11.957602137240066,8.0
1.7941176470588236,6.092640956089535,5.86496118115054,11.957602137240066,8.0
1.7941176470588236,6.092640956089535,5.86496118115054,11.957602137240066,8.0
1.7941176470588236,6.092640956089535,5.86496118115054,11.957602137240066,8.0
1.7941176470588236,6.092640956089535,5.86496118115054,11.957602137240066,8.0
1.7941176470588236,6.092640956089535,5.86496118115054,11.957602137240066,8.0
2.1176470588235294,6.758203843967739,6.196841528610301,12.955045372578049,11.0
2.1176470588235294,6.758203843967739,6.196841528610301,12.955045372578049,11.0
2.1176470588235294,6.758203843967739,6.196841528610301,12.955045372578049,11.0
2.1176470588235294,6.758203843967739,6.196841528610301,12.955045372578049,11.0
2.1176470588235294,6.758203843967739,6.196841528610301,12.955045372578049,11.0
2.1176470588235294,6.758203843967739,6.196841528610301,12.955045372578049,11.0
2.1176470588235294,6.758203843967739,6.196841528610301,12.955045372578049,11.0
2.1176470588235294,6.758203843967739,6.196841528610301,12.955045372578049,11.0
2.4411764705882355,7.3801350904753225,6.638372469258929,14.018507559734235,16.0
2.4411764705882355,7.3801350904753225,6.638372469258929,14.018507559734235,16.0
2.4411764705882355,7.3801350904753225,6.638372469258929,14.018507559734235,16.0
2.4411764705882355,7.3801350904753225,6.638372469258929,14.018507559734235,16.0
2.4411764705882355,7.3801350904753225,6.638372469258929,14.018507559734235,16.0
2.4411764705882355,7.3801350904753225,6.638372469258929,14.018507559734235,16.0
2.4411764705882355,7.3801350904753225,6.638372469258929,14.018507559734235,16.0
2.4411764705882355,7.3801350904753225,6.638372469258929,14.018507559734235,16.0
2.764705882352941,7.769860537459049,7.36010786963098,15.129968407090036,36.0
2.764705882352941,7.769860537459049,7.36010786963098,15.129968407090036,36.0
2.764705882352941,7.769860537459049,7.36010786963098,15.129968407090036,36.0
2.764705882352941,7.769860537459049,7.36010786963098,15.129968407090036,36.0
2.764705882352941,7.769860537459049,7.36010786963098,15.129968407090036,36.0
2.764705882352941,7.769860537459049,7.36010786963098,15.129968407090036,36.0
2.764705882352941,7.769860537459049,7.36010786963098,15.129968407090036,36.0
2.764705882352941,7.769860537459049,7.36010786963098,15.129968407090036,36.0
3.088235294117647,8.030527549710147,8.23313336374516,16.263660913455304,33.0
3.088235294117647,8.030527549710147,8.23313336374516,16.263660913455304,33.0
3.088235294117647,8.030527549710147,8.23313336374516,16.263660913455304,33.0
3.088235294117647,8.030527549710147,8.23313336374516,16.263660913455304,33.0
3.088235294117647,8.030527549710147,8.23313336374516,16.263660913455304,33.0
3.088235294117647,8.030527549710147,8.23313336374516,16.263660913455304,33.0
3.088235294117647,8.030527549710147,8.23313336374516,16.263660913455304,33.0
3.088235294117647,8.030527549710147,8.23313336374516,16.263660913455304,33.0
3.4117647058823533,8.224063412578253,9.190955409205007,17.41501882178325,38.0
3.4117647058823533,8.224063412578253,9.190955409205007,17.41501882178325,38.0
3.4117647058823533,8.224063412578253,9.190955409205007,17.41501882178325,38.0
3.4117647058823533,8.224063412578253,9.190955409205007,17.41501882178325,38.0
3.4117647058823533,8.224063412578253,9.190955409205007,17.41501882178325,38.0
3.4117647058823533,8.224063412578253,9.190955409205007,17.41501882178325,38.0
3.4117647058823533,8.224063412578253,9.190955409205007,17.41501882178325,38.0
3.4117647058823533,8.224063412578253,9.190955409205007,17.41501882178325,38.0
3.735294117647059,8.327097503902618,10.25045866301701,18.577556166919656,43.0
3.735294117647059,8.327097503902618,10.25045866301701,18.577556166919656,43.0
3.735294117647059,8.327097503902618,10.25045866301701,18.577556166919656,43.0
3.735294117647059,8.327097503902618,10.25045866301701,18.577556166919656,43.0
3.735294117647059,8.327097503902618,10.25045866301701,18.577556166919656,43.0
3.735294117647059,8.327097503902618,10.25045866301701,18.577556166919656,43.0
3.735294117647059,8.327097503902618,10.25045866301701,18.577556166919656,43.0
3.735294117647059,8.327097503902618,10.25045866301701,18.577556166919656,43.0
4.0588235294117645,8.334277868495935,11.408179117123396,19.7424569856193,48.0
4.0588235294117645,8.334277868495935,11.408179117123396,19.7424569856193,48.0
4.0588235294117645,8.334277868495935,11.408179117123396,19.7424569856193,48.0
4.0588235294117645,8.334277868495935,11.408179117123396,19.7424569856193,48.0
4.0588235294117645,8.334277868495935,11.408179117123396,19.7424569856193,48.0
4.0588235294117645,8.334277868495935,11.408179117123396,19.7424569856193,48.0
4.0588235294117645,8.334277868495935,11.408179117123396,19.7424569856193,48.0
4.0588235294117645,8.334277868495935,11.408179117123396,19.7424569856193,48.0
4.382352941176471,8.251074037581038,12.649515690711173,20.90058972829219,52.0
4.382352941176471,8.251074037581038,12.649515690711173,20.90058972829219,52.0
4.382352941176471,8.251074037581038,12.649515690711173,20.90058972829219,52.0
4.382352941176471,8.251074037581038,12.649515690711173,20.90058972829219,52.0
4.382352941176471,8.251074037581038,12.649515690711173,20.90058972829219,52.0
4.382352941176471,8.251074037581038,12.649515690711173,20.90058972829219,52.0
4.382352941176471,8.251074037581038,12.649515690711173,20.90058972829219,52.0
4.382352941176471,8.251074037581038,12.649515690711173,20.90058972829219,52.0
4.705882352941177,8.08920076417201,13.954877699659768,22.044078463831735,55.0
4.705882352941177,8.08920076417201,13.954877699659768,22.044078463831735,55.0
4.705882352941177,8.08920076417201,13.954877699659768,22.044078463831735,55.0
4.705882352941177,8.08920076417201,13.954877699659768,22.044078463831735,55.0
4.705882352941177,8.08920076417201,13.954877699659768,22.044078463831735,55.0
4.705882352941177,8.08920076417201,13.954877699659768,22.044078463831735,55.0
4.705882352941177,8.08920076417201,13.954877699659768,22.044078463831735,55.0
4.705882352941177,8.08920076417201,13.954877699659768,22.044078463831735,55.0
5.029411764705882,7.861012455059722,15.307243436449232,23.168255891508934,58.0
5.029411764705882,7.861012455059722,15.307243436449232,23.168255891508934,58.0
5.029411764705882,7.861012455059722,15.307243436449232,23.168255891508934,58.0
5.029411764705882,7.861012455059722,15.307243436449232,23.168255891508934,58.0
5.029411764705882,7.861012455059722,15.307243436449232,23.168255891508934,58.0
5.029411764705882,7.861012455059722,15.307243436449232,23.168255891508934,58.0
5.029411764705882,7.861012455059722,15.307243436449232,23.168255891508934,58.0
5.029411764705882,7.861012455059722,15.307243436449232,23.168255891508934,58.0
5.352941176470589,7.572845638525067,16.70325419460607,24.276099833131134,62.0
5.352941176470589,7.572845638525067,16.70325419460607,24.276099833131134,62.0
5.352941176470589,7.572845638525067,16.70325419460607,24.276099833131134,62.0
5.352941176470589,7.572845638525067,16.70325419460607,24.276099833131134,62.0
5.352941176470589,7.572845638525067,16.70325419460607,24.276099833131134,62.0
5.352941176470589,7.572845638525067,16.70325419460607,24.276099833131134,62.0
5.352941176470589,7.572845638525067,16.70325419460607,24.276099833131134,62.0
5.352941176470589,7.572845638525067,16.70325419460607,24.276099833131134,62.0
5.676470588235294,7.229869880428174,18.165601764180547,25.395471644608723,62.0
5.676470588235294,7.229869880428174,18.165601764180547,25.395471644608723,62.0
5.676470588235294,7.229869880428174,18.165601764180547,25.395471644608723,62.0
5.676470588235294,7.229869880428174,18.165601764180547,25.395471644608723,62.0
5.676470588235294,7.229869880428174,18.165601764180547,25.395471644608723,62.0
5.676470588235294,7.229869880428174,18.165601764180547,25.395471644608723,62.0
5.676470588235294,7.229869880428174,18.165601764180547,25.395471644608723,62.0
5.676470588235294,7.229869880428174,18.165601764180547,25.395471644608723,62.0
6.0,6.9808008609964896,19.809591027440778,26.79039188843729,73.0
6.0,6.9808008609964896,19.809591027440778,26.79039188843729,73.0
6.0,6.9808008609964896,19.809591027440778,26.79039188843729,73.0
6.0,6.9808008609964896,19.809591027440778,26.79039188843729,73.0
6.0,6.9808008609964896,19.809591027440778,26.79039188843729,73.0
6.0,6.9808008609964896,19.809591027440778,26.79039188843729,73.0
6.0,6.9808008609964896,19.809591027440778,26.79039188843729,73.0
6.0,6.9808008609964896,19.809591027440778,26.79039188843729,73.0
