Elastic its,Damage its,Newton inner its,FP step,Newton step
1,1,1,134.46610426746048,134.4661042674606
1,1,3,4.880830057657356,5.063096245107562
1,1,3,0.16081778765590546,0.18240207163631136
Elastic its,Damage its,Newton inner its,FP step,Newton step
1,1,3,9.50251194253323,9.602884702639198
1,1,4,0.07663236489281978,0.10136976652818337
Elastic its,Damage its,Newton inner its,FP step,Newton step
1,1,4,9.392712387319795,9.548659212972034
1,1,4,0.09027455195176805,0.1274462271721774
Elastic its,Damage its,Newton inner its,FP step,Newton step
1,1,4,9.337366789750385,9.57517772404673
1,1,5,0.10841242937124274,0.1580165064473428
Elastic its,Damage its,Newton inner its,FP step,Newton step
1,1,4,9.33467411419853,9.689914533179335
1,1,6,0.13555128401608407,0.19481131101456128
1,1,6,0.01596936377918333,0.020921150340867244
Elastic its,Damage its,Newton inner its,FP step,Newton step
1,1,5,9.372261530785376,9.896028515574113
1,1,7,0.1770061005264428,0.25205341962548705
1,1,7,0.03994105760503847,0.05010395866160795
1,1,8,0.0071848695192518125,0.010551078840189061
Elastic its,Damage its,Newton inner its,FP step,Newton step
1,1,6,9.44026668334274,10.231410420725107
1,1,8,0.24712754760849584,0.3441257633719002
1,1,9,0.10657190102169257,0.1235663627619891
1,1,9,0.02579294440038321,0.03680853140125046
1,1,9,0.011797345417371052,0.01615147223864571
Elastic its,Damage its,Newton inner its,FP step,Newton step
1,1,8,9.535356286577086,11.022629101140687
1,1,9,0.6117779974571808,0.7311053261868952
1,1,9,0.5460463902378992,0.7844921643216756
1,1,9,0.1763827583835739,0.204425769099368
1,1,8,0.1144427242180964,0.1089668649438638
1,1,9,0.12520337974241738,0.08318592194843477
1,1,9,0.11607281641879047,0.07201685744724208
1,1,9,0.1114864330566395,0.06537575989285363
1,1,9,0.10470025634152967,0.060068320564187434
1,1,9,0.09823407377299152,0.05561261019581659
1,1,9,0.0916517115334347,0.051546145750154634
1,1,9,0.08529425370985659,0.04779034786763673
1,1,9,0.07917319699454049,0.04427351198565694
1,1,9,0.07335391061181383,0.04097685286497203
1,1,9,0.06785137727623104,0.037885255791186984
1,1,9,0.06267679505461311,0.03499088049490939
1,1,9,0.057829209684934664,0.03228619778002787
1,1,9,0.053302974967009906,0.029764096273921785
1,1,9,0.04908813048253665,0.027416951115938497
1,1,9,0.045172275521616984,0.025236728078806555
1,1,9,0.041541306169707824,0.023215000136851308
1,1,9,0.03818016502920399,0.02134310843400457
1,1,9,0.03507331689718231,0.019612298521174572
1,1,9,0.03220513171296375,0.01801385586386136
1,1,9,0.0295601581041767,0.01653921550415378
1,1,9,0.02712332767526055,0.01518005042085488
1,1,9,0.024880099623992888,0.013928337462319276
1,1,9,0.022816560665172996,0.01277640437114231
1,1,9,0.02091948914403252,0.011716960568146851
1,1,9,0.019176391582944586,0.010743114798891633
1,1,9,0.017575517887916198,0.009848382290183874
1,1,9,0.01610586040964582,0.009026683782715548
1,1,9,0.014757140975372016,0.008272338408354417
1,1,9,0.01351978920678963,0.007580052043964048
Elastic its,Damage its,Newton inner its,FP step,Newton step
1,1,9,9.676582384976216,10.678277974182828
1,1,12,1.238696198040918,1.5565433389035928
1,1,11,2.0139118883228555,2.875306519510674
1,1,10,0.7888849624408263,0.6439215864242027
1,1,10,0.8589396793666357,0.5517545443986411
1,1,9,0.7865648473925794,0.44083569324339905
1,1,11,0.6995902697958449,0.5522131866605912
1,1,10,0.5468592769251193,0.5838147572123895
1,1,10,0.5414957354688557,0.5047983825876352
1,1,9,0.4409803673666955,0.43020483092023093
1,1,9,0.41234487011426235,0.3685432429438095
1,1,9,0.3266403483255526,0.29353655993811745
1,1,9,0.29122910391789175,0.23828268957046572
1,1,9,0.23221334981409847,0.18444254393935589
1,1,9,0.20237947364274264,0.14649433939865253
1,1,9,0.16576006834680188,0.11467244192061501
1,1,9,0.14261024938289568,0.09211890553525008
1,1,9,0.1190813079326871,0.07413805793596612
1,1,9,0.10130329944809909,0.06070909200279151
1,1,9,0.08515283464746873,0.049952923916663255
1,1,9,0.07200998372975728,0.04151869627436208
1,1,9,0.06075664049571041,0.03471094623829806
1,1,9,0.05147507868647759,0.029249345539641532
1,1,9,0.0437456614214992,0.024823276318079967
1,1,9,0.03738126591030964,0.021232483913445795
1,1,10,0.03212696038255723,0.018299157391147618
1,1,10,0.027789384872022774,0.015887433179173818
1,1,10,0.02419062983146891,0.01388669892474271
1,1,10,0.021187116359241427,0.012210951061611013
1,1,10,0.01866053212060869,0.010793150465546518
1,1,10,0.016517114042102224,0.009581893271012614
1,1,10,0.01468286896697885,0.008537795718209515
1,1,10,0.013100091589495414,0.007630668093020372
Elastic its,Damage its,Newton inner its,FP step,Newton step
1,1,10,9.842996635879894,11.91114182105901
1,1,9,9.046230849795618,9.324192966562997
1,1,11,1.026845765687253,1.3544103841487165
1,1,11,5.261149160935764,4.147389004468083
1,1,10,1.09682756268144,0.9983259539178237
1,1,9,1.8729757861454466,1.336200297573129
1,1,9,1.340409390520222,0.7631367265574368
1,1,9,1.016509012202476,0.5281796881165525
1,1,8,0.7329606929460489,1.0846411992019236
1,1,9,0.33833888278559143,0.4439023045398755
1,1,9,0.09331479863512336,0.08101602203422299
1,1,9,0.10568493684881188,0.06137797487985617
1,1,9,0.06768731649388074,0.045543616277156994
1,1,10,0.06412015103091834,0.03581060292615032
1,1,10,0.0486353311841114,0.027830768724506905
1,1,11,0.04206533061636279,0.02253901644044365
1,1,10,0.03454181008943571,0.05145424380985932
1,1,10,0.027826259612073224,0.03783444107000553
1,1,9,0.014489083566813334,0.02045715786591904
1,1,9,0.011176828617308782,0.016736633473384478
Elastic its,Damage its,Newton inner its,FP step,Newton step
1,1,8,10.01936818253133,12.899047014376313
1,1,9,3.757649516629163,4.276139196716027
1,1,9,0.8568466348975904,1.1359771982162936
1,1,8,2.077703279951725,1.5258036592046453
1,1,9,1.2691968423080486,0.8638038459050323
1,1,9,0.8456820826006638,0.5611223756405194
1,1,8,0.7072125426091938,0.38279091882997673
1,1,9,0.5556424470121321,0.831724273551468
1,1,9,0.40788359562380505,0.5668251539022416
1,1,9,0.03126494758528384,0.02707107528050796
1,1,9,0.28225843563665237,0.41931988135078396
1,1,8,0.03713836073236505,0.03082448257799397
Elastic its,Damage its,Newton inner its,FP step,Newton step
1,1,9,10.202347270430813,13.209144751957473
1,1,9,2.53020740366983,3.3724767011106263
1,1,10,0.37020797293021,0.4730858110090339
1,1,9,1.4458765481377485,2.035494714639537
1,1,10,0.29736245443824344,0.40904759442855054
1,1,10,0.14067801210103553,0.20528743164233096
1,1,8,0.12009186489884305,0.1794372381886845
1,1,8,0.10253411517839461,0.1526232570030927
1,1,8,0.08758223807610617,0.13131087368293834
1,1,8,0.07580318398235923,0.11365576364994265
1,1,8,0.06557977965633977,0.09833290253260735
1,1,8,0.05672193934319859,0.08505204254215332
1,1,8,0.04906463604373597,0.07357094758569722
1,1,8,0.04244631555812869,0.06364733365880257
1,1,8,0.036725632172477006,0.055069494038600425
1,1,8,0.03177989108107778,0.047653544115396476
1,1,8,0.027503218637271343,0.04124078502848298
1,1,7,0.023804364320659376,0.035694411357449427
1,1,7,0.0206047077895998,0.03089657094827839
1,1,7,0.017836397942080574,0.026745515147247524
1,1,7,0.015440983537025013,0.023153612025292508
1,1,7,0.013367988439515923,0.020045171874999136
1,1,7,0.011573834482538103,0.017354851261775266
1,1,7,0.010020878756493528,0.01502620565253663
Elastic its,Damage its,Newton inner its,FP step,Newton step
1,1,8,10.409580857610843,13.524576416284901
1,1,10,1.6038400151572303,1.8918582206976575
1,1,9,1.8340275233672176,2.1859038814530685
1,1,9,0.6797141191209136,0.8324750396472971
1,1,9,0.48212211827389223,0.5762164626277386
1,1,9,0.24754951897482755,0.33559759486905216
1,1,10,0.1968063344533641,0.29462930113933095
1,1,8,0.1481585237590562,0.22091337880467585
1,1,8,0.1278593297726595,0.19011625000982094
1,1,7,0.10895397612124623,0.16337918355254596
1,1,7,0.09526574162248809,0.14287240496645276
1,1,7,0.08324949418862919,0.12485415548595265
1,1,7,0.07274791067546289,0.10910584409731756
1,1,7,0.0635784569086344,0.09535474374427962
1,1,7,0.055572267331191444,0.08334781996961303
1,1,7,0.048580482581584414,0.07286197177571425
1,1,7,0.04247321643835006,0.06370250858206572
1,1,7,0.037137430599835757,0.05569997401710146
1,1,7,0.03247477790096354,0.04870692009792191
1,1,7,0.028399657871261894,0.04259499839494842
1,1,6,0.024837520483446344,0.03725242268797228
1,1,6,0.021723349712896436,0.03258169444443432
1,1,6,0.01900060209572803,0.028498019976611194
1,1,6,0.016619835434820908,0.024927250611438474
1,1,6,0.01453791828518895,0.021804701047391115
1,1,6,0.012717205880089217,0.019073913278314966
1,1,6,0.011124828405789242,0.01668558979145628
Elastic its,Damage its,Newton inner its,FP step,Newton step
1,1,8,10.61999429377246,13.823923480100138
1,1,8,1.6512203805392873,2.3231644160385727
1,1,10,0.4022035046156674,0.5395703071494661
1,1,9,0.3244488809978794,0.4834891183596532
1,1,9,0.2922389151087869,0.43799895342924355
1,1,8,0.2626280291107811,0.39384459989227827
1,1,8,0.23285115972297543,0.3491872568064413
1,1,8,0.20522143642330087,0.30774958342446457
1,1,8,0.18044887866267134,0.2706046849065565
1,1,8,0.15855139761541728,0.2377736965574732
1,1,8,0.13929821822861876,0.20890721694667186
1,1,7,0.1223998341769385,0.18357012199175785
1,1,7,0.10757309881967998,0.16133789666437334
1,1,7,0.0945621552447264,0.14182723527232932
1,1,7,0.08314038360042851,0.12469873499041315
1,1,7,0.07311012010790881,0.10965632573331714
1,1,7,0.06429896584820106,0.09644174118241094
1,1,7,0.0565565414734069,0.08482965603099844
1,1,7,0.04975155800629847,0.07462331142073074
1,1,7,0.04376926786118355,0.06565070930523473
1,1,6,0.03850927754078412,0.05776134405523019
1,1,6,0.03388358893252697,0.050823283631775865
1,1,6,0.02981532835504488,0.044721255289533336
1,1,6,0.026236874409650376,0.03935385898645243
1,1,6,0.02308893216011119,0.03463217177506011
1,1,6,0.02031946858344825,0.03047815887894496
1,1,6,0.01788279754574454,0.026823301607644245
1,1,6,0.015738790601550166,0.023607414871390404
1,1,6,0.013852190296883416,0.020777618014734697
1,1,6,0.012192011186756843,0.018287436952312285
1,1,6,0.010731016455578741,0.01609601952038972
Elastic its,Damage its,Newton inner its,FP step,Newton step
1,1,8,10.840840269845623,14.127174943465503
1,1,8,1.7046168252911658,2.4064650935171326
1,1,10,0.4114606326608202,0.5578988283275643
1,1,8,0.3447878768494758,0.5139841951788736
1,1,8,0.31213428016300165,0.46786712801809943
1,1,8,0.2814544262292799,0.42207226845099177
1,1,8,0.25048645848482887,0.37562671801296643
1,1,8,0.22159682908225758,0.3323002100808838
1,1,8,0.1955820957209468,0.2932946523634087
1,1,8,0.17248964810958708,0.25867389269598756
1,1,8,0.15210282158893693,0.2281092450488629
1,1,8,0.13413845956110818,0.20117500350712372
1,1,8,0.11831595416287602,0.17745046647254034
1,1,7,0.10437883547836216,0.1565515000432291
1,1,7,0.09209903048058342,0.13813660353973137
1,1,7,0.08127684468894444,0.12190673484064084
1,1,7,0.07173609227514054,0.10759801532551792
1,1,7,0.06332289018026309,0.09497990995959436
1,1,7,0.05590228023074152,0.08385019265733026
1,1,7,0.04935582799339315,0.07403136168396326
1,1,6,0.04357952693146944,0.06536751155043545
1,1,6,0.03848187242853206,0.057721461540492215
1,1,6,0.03398271319761797,0.050973033693622556
1,1,6,0.030011227775237858,0.045016032869822566
1,1,6,0.02650515007832195,0.039757084008576866
1,1,6,0.02340965162292624,0.03511396164589309
1,1,6,0.020676430167348124,0.0310142244560419
1,1,6,0.018262916635584603,0.027394027248563095
1,1,6,0.016131582701856488,0.02419708345443893
1,1,6,0.014249334972478059,0.02137375716529473
1,1,6,0.0125869841042175,0.01888026733987323
1,1,6,0.011118779045930132,0.0166779895318528
Elastic its,Damage its,Newton inner its,FP step,Newton step
1,1,8,11.084230800977304,14.448728810206893
1,1,8,1.7599172746781984,2.4880014134133903
1,1,9,0.42799110023373926,0.5805615913438309
1,1,8,0.36108971245114885,0.5383746878982749
1,1,8,0.32754620769576986,0.49097069625706546
1,1,8,0.2961164515465071,0.4440509251147618
1,1,8,0.2642083898468207,0.3961939730988795
1,1,8,0.23432079785308296,0.3513718399433965
1,1,8,0.20731213147142236,0.31087784429979964
1,1,8,0.18326128735140373,0.2748221610631531
1,1,8,0.16196881316121647,0.24290145073008362
1,1,8,0.14315973562269252,0.21470210447581764
1,1,8,0.1265557555030028,0.18980686583429116
1,1,7,0.11189909628560069,0.16782970135115644
1,1,7,0.09895830822901856,0.14842412082414672
1,1,7,0.08753000154191558,0.1312856229959062
1,1,7,0.07743359175617252,0.11614379401789685
1,1,7,0.0685111889899855,0.10276214041500076
1,1,7,0.06062411250710926,0.09093288931171123
1,1,7,0.0536505230859123,0.08047345841782981
1,1,6,0.04748330631228739,0.07122330009820917
1,1,6,0.04202809317443526,0.06304094827608801
1,1,6,0.0372021646133182,0.055802384263088985
1,1,6,0.03293223864111105,0.049397727629972646
1,1,6,0.029153813149140038,0.043730254164363616
1,1,6,0.025809977063491356,0.03871461756478392
1,1,6,0.022850491156643133,0.034275473108295956
1,1,6,0.02023098505849636,0.030346275064506423
1,1,6,0.017912256409777418,0.02686822674134518
1,1,6,0.015859657696096596,0.023789361647346314
1,1,6,0.014042558684696246,0.02106373777790225
1,1,6,0.012433874380027611,0.018650729985947936
1,1,6,0.011009649978330894,0.01651440771702921
Elastic its,Damage its,Newton inner its,FP step,Newton step
1,1,8,11.390999431567996,14.836094526047425
1,1,8,1.8317156407179074,2.5945840616467324
1,1,9,0.454296822095151,0.6150304679269235
1,1,8,0.38073418162657197,0.5676828044377882
1,1,8,0.34580560314035613,0.5183372405488664
1,1,8,0.3133726738659504,0.46991593758436184
1,1,8,0.2802707348504322,0.42026526832274747
1,1,8,0.24914410263790174,0.3735856618326356
1,1,7,0.22093817809665625,0.33129919804392727
1,1,7,0.1957699199610834,0.29357130794005065
1,1,7,0.17345042360645674,0.260113534710439
1,1,7,0.15370005010052892,0.23050500206791036
1,1,7,0.13623146221680504,0.20431493129176223
1,1,7,0.12077788692615937,0.18114392674539362
1,1,7,0.1071009282423447,0.1606352094059039
1,1,7,0.09499063255113344,0.14247454442122243
1,1,7,0.08426293404700397,0.12638637452430798
1,1,7,0.0747565093736075,0.11212911715700943
1,1,7,0.0663297782571401,0.09949069368684801
1,1,7,0.058858266933607115,0.08828460201582847
1,1,7,0.052232354705584794,0.07834655893409093
1,1,6,0.04635536041416714,0.06953164711285202
1,1,6,0.04114182951665184,0.06171175781109673
1,1,6,0.03651649028247327,0.054774035106101016
1,1,6,0.03241250569209657,0.04861825960339206
1,1,6,0.028770800705578976,0.04315584403748616
1,1,6,0.025539067594945904,0.038308344559762675
1,1,6,0.022670973239180953,0.0340062739191492
1,1,6,0.02012546236431138,0.03018805791388109
1,1,5,0.01786614611520613,0.026799119866532897
1,1,5,0.01586083448974142,0.023791177937026904
1,1,5,0.014080747597731494,0.021121066200496155
1,1,5,0.012500636803287852,0.018750913256035125
1,1,5,0.011097990860711376,0.016646953986167137
Elastic its,Damage its,Newton inner its,FP step,Newton step
1,1,8,11.958412866667043,15.531856214181984
1,1,8,1.9835926978746645,2.8195322993920247
1,1,9,0.5170479974945252,0.699748757284173
1,1,8,0.42896311350103883,0.6398652252238703
1,1,8,0.3900301454808668,0.5846371002050341
1,1,8,0.3544960535179128,0.5315451945549338
1,1,7,0.318237493844417,0.47714985428690077
1,1,7,0.28407580495450857,0.42592103210383186
1,1,7,0.25301062268014096,0.37935469440297964
1,1,7,0.22517128942353778,0.3376304198209837
1,1,7,0.20036751561378577,0.3004557447382202
1,1,7,0.1783179798522162,0.26740654093135335
1,1,7,0.15873121538483556,0.23804568420450492
1,1,7,0.14133304072777106,0.2119627876270682
1,1,7,0.1258748157003276,0.18878593973504168
1,1,7,0.11213469764695427,0.16818332790533996
1,1,7,0.09991627571700866,0.1498611094368422
1,1,7,0.08904625934283375,0.13355994225360637
1,1,7,0.07937192902906838,0.11905118782937996
1,1,7,0.0707586672890223,0.10613324048999898
1,1,7,0.06308770558240434,0.0946281777556487
1,1,7,0.0562541309969163,0.08437879457853494
1,1,7,0.05016515044896509,0.07524601809504021
1,1,6,0.044738589659007,0.06710666984628397
1,1,6,0.039901531887528284,0.0598514330050376
1,1,6,0.03558947884520828,0.05338360196287677
1,1,6,0.0317449279690519,0.04761695227210574
1,1,6,0.028316849725428375,0.04247496050691145
1,1,5,0.025259864864160958,0.03788957263679765
1,1,5,0.022533694572799662,0.03380038083559694
1,1,5,0.02010218099483989,0.03015315585516305
1,1,5,0.0179334770193726,0.026900132240441695
1,1,5,0.01599907755736953,0.023998556151656046
1,1,5,0.014273595715132946,0.0214103499121438
1,1,5,0.012734411970654806,0.019101586132904774
1,1,5,0.011361368052713764,0.017042028753684473
